2013-01-09 08:24:05,970 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:356)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,011 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,012 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2013-01-09 08:24:06,013 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,013 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,014 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,015 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,016 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2013-01-09 08:24:06,016 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,098 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,099 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,100 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
2013-01-09 08:24:06,101 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2013-01-09 08:24:06,101 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:90)
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp.run(index.gsp:121)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_apickler_projects_grails_DefinitiveGuideToGrails2_grails_app_views_index_gsp$_run_closure2_closure11.doCall(index.gsp:90)
	... 5 more
